Time,Amb pressure (PSI),Accel Ped. Pos. (%),Boost (PSI),Coolant (*F),Cyl1 Timing Cor (*),Cyl2 Timing Cor (*),Cyl3 Timing Cor (*),Cyl4 Timing Cor (*),Cyl5 Timing Cor (*),Cyl6 Timing Cor (*),Ethanol Content (Active) (%),Gear (-),IAT (*F),Lambda bank 1 (AFR),Lambda bank 2 (AFR),Load actual,Rail pressure (PSI),RPM (RPM),STFT 1 (%),STFT 2 (%),Timing Cyl. 1 (*CRK),Timing Cyl. 2 (*CRK),Timing Cyl. 3 (*CRK),Timing Cyl. 5 (*CRK),Timing Cyl. 6 (*CRK),Transmission temp (*F),WGDC Bank 1 (%),WGDC Bank 2 (%),WGDC Base Value (%),MHD version 3.20 IJE0S FF v10.0 stg 2+ 91_95AT_ALP
2285.732,14.4,42.8,-4.9,190,0,0,0,0,0,0,44,6,68,19.03,15.7,36.7,756.4,2102,0,0,29.2,29.2,29.2,29.2,29.2,171,44.4,44.4,29.9,0
2285.977,14.4,50.3,-1.3,190,0,0,0,0,0,0,44,6,68,15.57,14.83,62,740.5,2195,-7.1,-10.8,22.5,22.5,22.5,22.5,22.5,171,42.5,42.5,28.1,0
2286.322,14.4,57.3,2.6,190,0,0,0,0,0,0,44,6,68,14.9,15.24,108.4,1557.7,2125,-10.8,-12.3,15,15,15,15,15,171,33.8,33.8,14.2,0
2286.402,14.4,57.3,3.2,190,0,0,0,0,0,0,44,6,68,15.14,15.53,112.5,2115.5,2140,-9.7,-10.3,14.2,14.2,14.2,14.2,14.2,171,31,31,13.8,0
2286.492,14.4,57.3,3.8,190,0,0,0,0,0,0,44,6,68,15.47,15.53,116.8,2399.5,2138,-8,-9.1,13.5,13.5,13.5,13.5,13.5,171,29.3,29.3,13.7,0
2286.599,14.4,57.3,4.4,190,0,0,0,0,0,0,44,6,68,16.32,16.19,120.7,2322,2150,-3.9,-5.3,12.8,12.8,12.8,12.8,12.8,171,27.6,27.6,14.1,0
2286.701,14.4,57.8,4.5,190,0,0,0,0,0,0,44,6,68,15.8,15.62,121,2234.1,2159,-2.6,-4.2,12.8,12.8,12.8,12.8,12.8,171,27.7,27.7,14.5,0
2286.783,14.4,58.5,4.1,190,0,0,0,0,0,0,44,6,68,15.26,15.44,119.2,2451,2161,-3,-3.4,13.5,13.5,13.5,13.5,13.5,171,27.9,27.9,15.1,0
2286.876,14.4,60.1,4.2,190,0,0,0,0,0,0,44,6,68,15.75,15.9,120,2399.6,2179,-0.1,0.3,13.5,13.5,13.5,13.5,13.5,171,28.8,28.8,16.3,0
2286.984,14.4,60.4,4.4,190,0,0,0,0,0,0,44,6,68,15.11,15.37,121.2,2250.9,2186,-0.7,-0.4,12.8,12.8,12.8,12.8,12.8,171,29.4,29.4,16.2,0
2287.057,14.4,61.1,4.5,190,0,0,0,0,0,0,44,6,68,14.44,14.31,121.2,2454.8,2192,-1.2,-3.9,12.8,12.8,12.8,12.8,12.8,171,29.4,29.4,16.6,0
2287.155,14.4,62,4.6,190,0,0,0,0,0,0,44,6,68,14.33,14.35,121.1,2699.9,2190,-2.1,-3.3,12.8,12.8,12.8,12.8,12.8,171,29.1,29.1,17.5,0
2287.259,14.4,62.7,4.8,190,0,0,0,0,0,0,44,6,68,15.06,15.01,122.4,2409.9,2202,0.1,-1.1,13.5,13.5,13.5,13.5,13.5,171,29.1,29.1,16.8,0
2287.368,14.4,64.5,4.9,190,0,0,0,0,0,0,44,6,68,14.38,14.57,123.4,2256.5,2211,-1.4,-2.4,13.5,13.5,13.5,13.5,13.5,171,29,29,17.1,0
2287.468,14.4,67.6,5.2,190,0,0,0,0,0,0,44,6,68,13.88,14.24,126.6,2595,2215,-4.3,-5.7,12.8,12.8,12.8,12.8,12.8,171,32.4,32.4,19.3,0
2287.574,14.4,68.6,5.8,190,0,0,0,0,0,0,44,6,68,14.27,14.61,130.6,2368.7,2227,-3.8,-4.1,12,12,12,12,12,171,30.2,30.2,18.1,0
2287.667,14.4,68.6,6.1,190,0,0,0,0,0,0,44,6,68,14.01,14.08,132.2,2453.3,2234,-5.5,-7.2,12,12,12,12,12,171,28.4,28.4,16.7,0
2287.770,14.4,68.9,5.9,190,0,0,0,0,0,0,44,6,68,14.2,14.21,131.4,2487.8,2242,-6.3,-8,12,12,12,12,12,171,27.1,27.1,16.7,0
2287.852,14.4,69.6,6.1,190,0,0,0,0,0,0,44,6,68,14.44,14.61,132.4,2281,2258,-6.1,-5,12,12,12,12,12,171,28.3,28.3,17.3,0
2287.948,14.4,70.4,6.3,190,0,0,0,0,0,0,44,6,68,14.27,14.24,133.8,2386.5,2263,-7,-7.7,12,12,12,12,12,171,30.2,30.2,18.4,0
2288.051,14.4,71.7,6.4,190,0,0,0,0,0,0,44,6,68,14.24,14.21,134.8,2549.5,2268,-7.4,-8.7,12,12,12,12,12,171,30.3,30.3,17.9,0
2288.154,14.4,72.6,6.5,190,0,0,0,0,0,0,44,6,68,14.31,14.46,135.3,2390.4,2277,-7.6,-7.7,11.2,11.2,11.2,11.2,11.2,171,31.3,31.3,18.4,0
2288.259,14.4,74.1,6.7,190,0,0,0,0,0,0,44,6,68,14.35,14.3,136.8,2497.8,2287,-7.9,-8.4,11.2,11.2,11.2,11.2,11.2,171,31.8,31.8,17.7,0
2288.366,14.4,74.8,7,190,0,0,0,0,0,0,44,6,68,14.28,14.47,138.3,2571,2297,-8.4,-7.5,11.2,11.2,11.2,11.2,11.2,171,31.9,31.9,17.6,0
